Address,opAirdropScore,TokenBalanceGIV,TokenBalanceOP,EthDeposits,OptimismBridges,OpTreasuryPayouts,IsOptimismDelegate,InteractedWithContracts,CreatedGnosisSafe,OwnsGnosisSafe,ExecutedGnosisTx,IsGitcoinProjectOwner,GitcoinPassportScore,RegenPOAPs,OptimismTxCount,TotalScore
0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,150,0,10,0,10,10,10,10,0,0,0,0,0,0,10,220
0x429f9ada43e9f345cbb85ec88681bb70df808892,50,0,0,0,10,10,10,10,0,0,0,0,0,0,10,100
0x406b607644c5d7bfda95963201e45a4c6ab1c159,0,0,10,0,0,10,10,10,0,0,0,0,0,0,10,50
0xa6e8772af29b29b9202a073f8e36f447689beef6,100,0,0,0,0,10,10,10,0,0,0,0,0,0,10,140
0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,150,10,10,0,0,10,10,10,0,0,0,10,0,10,10,240
0x80fc5137886375e7e5c9fbaaf3f1bfcf86bce482,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0xe93d59cc0bcecfd4ac204827ef67c5266079e2b5,0,0,10,0,0,0,10,10,0,0,0,0,0,0,10,40
0x8ccde64d05a7677d80a5960cb75fb8de486cf98d,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x2b7839e74e8a9145e594810508006b3e856088f8,0,0,10,0,0,0,10,10,0,0,0,0,0,0,10,40
0xb1ea5a3e5ea7fa1834d48058ecda26d8c59e8251,150,0,0,0,0,10,10,10,0,0,0,0,0,0,10,200
0xf4b0556b9b6f53e00a1fdd2b0478ce841991d8fa,50,0,10,0,0,10,10,10,0,10,10,0,0,0,10,120
0x46abfe1c972fca43766d6ad70e1c1df72f4bb4d1,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x1b686ee8e31c5959d9f5bbd8122a58682788eead,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,150,0,10,0,0,10,10,10,0,0,0,0,0,0,10,210
0x75536cf4f01c2bfa528f5c74ddc1232db3af3ee5,150,0,0,0,10,10,10,10,0,0,0,0,0,0,10,200
0x8f5415415d9200ccd8523f3ee88f96f476141cc3,0,0,10,0,0,0,10,10,0,0,0,0,0,0,10,40
0x8f07bc36ff569312fdc41f3867d80bbd2fe94b76,150,0,10,0,0,10,10,10,0,0,0,0,0,10,10,210
0x070341aa5ed571f0fb2c4a5641409b1a46b4961b,150,0,0,0,0,10,10,10,0,0,0,0,0,0,10,190
0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,150,0,10,0,10,10,10,10,0,0,0,0,0,0,10,210
0xd1c5980984bdbb0061b842fa81b3d38859850c39,0,0,10,0,0,0,10,10,0,0,0,0,0,0,10,40
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,150,10,10,0,10,10,10,10,0,10,10,10,0,10,10,280
0x8f73be66ca8c79382f72139be03746343bf5faa0,150,0,10,0,10,10,10,10,0,0,0,10,0,0,10,230
0xb074ec6c37659525eef2fb44478077901f878012,0,0,10,0,0,10,10,10,0,0,0,0,0,0,10,50
0xdb5781a835b60110298ff7205d8ef9678ff1f800,0,0,0,0,0,0,10,10,0,0,0,10,0,0,10,40
0x3d2d722b443a5cae8e41877bb7cd649f3650937c,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x45a10f35befa4ab841c77860204b133118b7ccae,150,0,0,0,10,10,10,10,10,10,10,0,0,0,10,220
0x6cea573473348367a5f66e0f261bfa25799e6a60,150,0,0,0,10,10,10,10,0,0,0,0,0,0,10,200
0x1dd174bf2e090d0f1b1360ac8905780429b2642b,0,0,10,0,0,10,10,10,0,0,0,0,0,0,10,50
0x13838884271ec954cb036d0b29d404afab5eae2a,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,40
0x9e5b45e4872de2ee4b6ffbd06b3735501826b032,150,0,10,0,0,10,10,10,0,0,0,0,0,0,10,200
0xc94ae9860b37170c08e51f453f8124a86cd7c0cd,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x7ae109a63ff4dc852e063a673b40bed85d22e585,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,20
0x62a43123fe71f9764f26554b3f5017627996816a,150,0,0,0,0,10,10,10,0,0,0,0,0,0,10,190
0x9cbe5b896d0c24acf41860b9e3df6750c2040a40,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
0xc70abe97baf38782fa479b23311b611d0e82076b,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x38e77e487518851f47e8470433d69f3119304d7c,0,0,0,0,0,0,10,10,0,10,10,0,0,0,10,50
0xaa31cb426e2c83cda9c850874d166d7fca836b14,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x2a185c8a3c63d7bfe63ad5d950244ffe9d0a4b60,0,0,10,0,0,10,10,10,0,0,0,0,0,0,10,50
0xc420c9d507d0e038bd76383aaadcad576ed0073c,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
0xc420c9d507d0e038bd76383aaadcad576ed0073c,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
0xa3ebc4a674ac613f797b45b4bdc1c1ddab13836a,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0xe36e5afd431bbfd23598d2c37b018d2bde5eb5e1,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x9c8984a1b26ea82ffcc7a4ef058b303a85b7fa25,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x34b9422884969b3eeba798723429697053271c8a,0,0,0,0,0,0,10,10,0,10,10,0,0,0,10,50
0x352fb838a3ae9b0ef2f0ebf24191acaf4ab9ecec,0,0,10,0,0,10,10,10,0,0,0,0,0,0,10,50
0x6fd2bd90d50edee139103454116f252f6f5ec928,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x3576aafaffe4c07f894447265b391856377157db,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x9ff6e05e9c5f4e2f5ed8fd771c98e0c07e933b85,0,0,10,0,0,0,10,10,0,0,0,0,0,0,10,40
0x07963001638c2e8283ef7f3dabf4242eaf5d4f79,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x489863b61c625a15c74fb4c21486bacb4a3937ab,0,0,10,0,0,10,10,10,0,0,0,0,0,0,10,50
0x2f30c18491435cb8bf24047d3398167ac327f750,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0xdc01ea5b6b48187f5aa1e422e90dc01d03217b76,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0x9b7df3a2df61e72df5c4d565a0e017d7c5c6e532,150,0,10,0,10,10,10,10,0,0,0,0,0,0,10,210
0x4f41877773e44f2275da1942fee898556821bf66,50,0,0,0,0,10,10,10,0,0,0,0,0,0,10,90
0xb7abf554aefd4686639afcf2a653adfda3d9b038,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0xd23199f1222c418ffc74c385171330b21b16e452,150,0,10,0,10,10,10,10,10,10,10,0,0,0,10,250
0xdab0d648a2a771e6952916a822dddf738b535f5a,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,30
0xed11e5ea95a5a3440fbaadc4cc404c56d0a5bb04,150,0,10,0,0,10,10,10,0,0,0,0,0,0,10,200
0x01e6b50557ef1a2ca58a621998ace3f278e808b8,150,0,0,0,0,10,10,10,10,10,10,0,0,0,10,210
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,150,0,0,0,10,10,10,10,10,10,10,0,0,0,10,220
0x7899d9b1181cbb427b0b1be0684c096c260f7474,50,0,10,0,0,10,10,10,0,0,0,0,0,0,10,110
0xdcf7be2ff93e1a7671724598b1526f3a33b1ec25,150,0,10,0,0,10,10,10,10,10,10,0,0,0,10,220
0x94db037207f6fb697dbd33524aadffd108819dc8,50,0,10,0,0,10,10,10,0,0,0,0,0,0,10,100
