ETH Addresses,TRUST Score On Chain,TRUST Score Off Chain
0x839395e20bbB182fa440d08F850E6c7A8f6F0780,"150,048",
0x778549Eb292AC98A96a05E122967f22eFA003707,"42,249",
0x5b7575494b1e28974efe6EA71EC569b34958F72e,"115,438",
0xCF52f1402e73418BC5E6AccBD246EE8Dfb055605,"35,129",
0xe32BF4B7b9cB091b04e8500344a578d56b8f2593,"44,774",
0xDF290293C4A4d6eBe38Fd7085d7721041f927E0a,"31,937",
0x1DBA1131000664b884A1Ba238464159892252D3a,"31,908",
0x7d547666209755FB833f9B37EebEa38eBF513Abb,"37,264",
0xb2821C0DF0c414ff51D3e8033CBA26DF6AaC587b,,"28,498"
0x852B8763ECB27bEdDC190d1792029bc17FD5439a,"29,195",
0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,"44,454",
0xF8D1d34956cEa24718cf8687588D6FeDbc6d9AA6,"41,220",
0xB22981bA3FE1De2325935c91a3B717168fB86714,"31,238",
0xeC952ED8e7c2AA466cac36fD611D2E87Df1243D7,"10,844",
0xb760FE1bbC4A2752aBCBb28291a57Cb0cA99fF44,"40,156",
0xF27838B0c3bA2eEe13B6eD3Fe13a90ef7b57a2cc,"25,083",
0x625236038836CecC532664915BD0399647E7826b,,"24,344"
0xf83775C95A00612D4CAc5053Dd484FfA81BaE0aD,,"23,908"
0x763d7D362B59aeA3858a92a302e18cd41b1252d4,"22,333",
0x45602BFBA960277bF917C1b2007D1f03d7bd29e4,"67,834",
0xa2ef65aEcecb83cd1bD3579A8669779099317952,,"23,722"
0xf503017D7baF7FBC0fff7492b751025c6A78179b,"28,608",
0x5c44E8982fa3C3239C6E3C5be2cc6663c7C9387E,Pending to mint,"3,657 "
0x62e4851e88bEC4f5c5EE3Dd347F2C601A18AF1aF,"9,284",
0x1d921dff757610FbDB0073479e12c0a07d382677,"19,230",
0xB3e43abf014cb2d8cF8dc3D8C2e62157E6093343,,"14,169"
0x00d18ca9782bE1CaEF611017c2Fbc1a39779A57C,"11,793",
0x9f2942fF27e40445d3CB2aAD90F84C3a03574F26,,"13,028"
0x701d0ECB3BA780De7b2b36789aEC4493A426010a,"9,776",
0xe5Ac570506fF6289146CC43626D6Af540Aa67241,,"12,005"
0x05A1ff0a32bc24265BCB39499d0c5D9A6cb2011c,"4,139",
0x56477ece3C6C96A2d2F11B7Eed0D757b10AFB6a6,"11,125",
0x66dF5A7715C5D4AfbBFA52435c66aa20733be0d1,"23,786",
0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,"38,748",
0x8aA27E90E139d5AB5704df69429341cbCb2d2464,,"14,521"
0x37Ec0203C1Cc3CB574c4144d490F770b86e3b557,,"10,612"
0x9194b1713A8E07Bc47B90Fb7937E28e09b6cd100,"16,532",
0xfF6d6a7718A234A84f740480Dbb07f6c09cF1cD5,,"14,062"
0x536c7E8F18D09d04697E0d2624b44bBA575388c2,"15,411",
0xAa01DeC5307CF17F20881A3286dcaA062578cea7,"10,499",
0x99272DB5353e13c18b711D99d3a8F36ba459f747,,"8,807"
0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,"20,613",
0x85eD40DbCa94B5BC73c6C7EC7f4eCaaD04A03a22,,"8,594"
0x45e036dA221032D814A8bF0EF46943f83E95b409,"3,559",
0x5D28FE1e9F895464aab52287d85Ebff32B351674,"8,294",
0x7944FC7Bd79B25E6fFe24921d88A1f36f22bE843,"8,187",
0xc7b2f15b62F186DCc69F35CD9Ae833f6de6146ab,"2,773",
0x27c72e4BD23C910218d8f06C4a1742E06657c874,,"7,422"
0x44DdF3e35Cd2D629d78674FF6BF5b953e2B069fe,,"6,754"
0xA0f780d46F103DB59Cfc5ffeC8B25FfD36940EA7,,"6,708"
0x8Aac40061E258d6e45Fd13E214710ABDF356285a,,"6,951"
0x01891b6583cf33E177c68157c6972E9847487904,"7,036",
0x85f9c38a44EfB45CeF47cBf510e6e18cDdf2a78A,,"6,088"
0xCF0FA79c915F12592c352FFe35000fda5c96a158,"6,038",
0x9ac9c636404C8d46D9eb966d7179983Ba5a3941A,,"5,769"
0xb9313E2cA88363f253312BD8Fc25eFe0C5D42c95,"3,093",
0x8De127aFabA3EC4BcCf5D91bBB68091B5F10954f,"6,059",
0xCb5Fba4419ABC4D7C11af0C24BA0F2e555407F5b,,"5,685"
0x489aDd7680605f6Fc4806595CD75E65D7F1675Eb,"3,310",
0xfB2e9D1C95dcd5665eE230352d9973263f822F8a,"2,643",
0x301605C95acbED7A1fD9C2c0DeEe964e2AFBd0C3,"11,072",
0x1dF428833f2C9FB1eF098754e5D710432450d706,,"5,603"
0xF23eA0b5F14afcbe532A1df273F7B233EBe41C78,"5,569",
0xc6b0a4c5BA85d082eCd4Fb05FBF63eb92AC1083a,"5,410",
0x2fe25372a45D024adE1aDEb9dcE29e4DA1368B35,"5,576",
0x5acbeb30Fde4049A8FC928F562D9cE5FDAD59D32,,"5,421"
0xB53b0255895c4F9E3a185E484e5B674bCCfbc076,"3,801",
0x1210Ba92EB82Cc256213C78F0eF9D5212c7034a9,"2,625",
0x826976d7C600d45FB8287CA1d7c76FC8eb732030,"25,575",
0x2Ce202Ad36aDb3B7515D2E6ec1395F55298DC230,,"5,000"
0x864f2c20F55d7b6E80e65332C372C855a67be451,,"4,994"
0x6543c99d0e073c140Fd08A741c6cfdcd1449da94,"5,990",
0x6d3b98452C8F2Dffa0487cE6C66CA3cc3aB01308,,"4,643"
0x2B888954421b424C5D3D9Ce9bB67c9bD47537d12,Pending to mint,4621
0xB20A327C9b4Da091f454B1Ce0E2e4DC5C128b5B4,,"4,618"
0x83E57888cd55C3ea1cfbf0114C963564d81e318d,"19,067",
0x8758E5741dE847363dD2715a62431cc0cBda4cA6,"6,067",
0x0Bf920dfE6D36829aB5b0e153857D4CA689E46fB,"15,983",
0xeFb49ddB9511180aeEfd78Da68eA4977Fe02B0Cb,,"4,395"
0x39c00e3584A2176F55bB31BDc3450889927F5016,"4,389",
0xE64F06F695De4C4E21BA8F383a2675Fd884Ac720,"9,172",
0x662ec70531509dF61C8C8e44650c203f0Ab79466,"3,199",
0x882FD033EeD73Fc184e4a340654190c5a342E984,"6,720",
0xE73a198e7C07c418D7dcFd42f5E953074aBbD125,"5,470",
0xa32aECda752cF4EF89956e83d60C04835d4FA867,"27,521",
0x5A227E2919A49f9d4698e9fd2B318EfCd0f16Bda,"6,185",
0x94860EA6872d863E91f3Ce3f8cF574Ef0859620b,,"4,167"
0xc89eD88B54fD663b86FFd76f6AD2cDA09d2cE13c,,"4,099"
0x9384EB57f892CCE158c9Ad5446d815Cc7584d42B,,"4,100"
0x2920620b47D51170319A531A2D6D5810610E8C2A,"25,973",
0xD602D991dc99f6632C9F1E587D93c3c8cE7220B6,,"3,938"
0x6F4A8930Ef9C175eC0F3F63A97686d5c505e0E32,,"3,925"
0xD3F8A83DD0F5C873be0973dbD67Bf0d441aE49d0,,"3,935"
0x8a8fd287f9C0D69c8D749b32e10a1e0A96dedCf3,"5,859",
0xF0a3b6DaAc28a0fCe094f2Cf264e040373d86F3F,,"3,854"
0x28499c2115299BeFf0c07Fe7574CE7222d891c76,"3,995",
0x79dE94216395eAFe072B8B50216b5648eDb3f609,,"3,569"
0xf592eE0E3a20Ddd65882E0fE6bFBB4B465A98Ae4,,"3,604"
0xdD505DA2e2A8017f38a715948c6b6A2922ba27f0,"17,140",
0xdC0046B52e2E38AEe2271B6171ebb65cCD337518,,"3,359"
0xe0144FA05A0d32B5B1De10CcEe7211616B3E3EF0,"3,353",
0xADB620Ec86EEb3570cc142Bbc4b5556886Cd259B,,"3,355"
0x05D9EEa07cF58F6eD205e4B5CA59a1C98114C459,,"3,338"
0x72E1638bD8cD371Bfb04cF665b749A0E4ae38324,"3,473",
0x80FE61720fE2BB8B54b028f037189De0b13aa50b,,"3,356"
0xac446dD360716ACef4E930612dCb1f652A98d750,,"3,048"
0xeC8F0E5dE4B6C59Ff3641FD071dc783f146DcA06,,"3,032"
0xa444987a5D2C45150399c5Cec0c8Bf719A6Dea3e,"3,335",
0x88B353202e61fffeF56bbfbc2748839e7C707e9F,,"3,794"
0xf780eE9f9e50248E7F8433a132a4b0b00B3dA313,,"2,989"
0xB24F31BC22338ff0425F2E16c4902A8Aa307807d,,"3,013"
0x7F93e58A999D85879C2F051619F6879ba771f2Bf,"2,250",
0x2fEe53687906bA239602eD42CCEee2aC8A4ADa36,"14,671",
0x29A31e68a5c3b052Ac04A663f1e60a2cf184FF53,,"2,933"
0x2982e755b58DBbB1dF8240748F8976Eb0cd8a3B5,,"2,879"
0xe23e317463FAC259700D95572ee3417Ccbb3cb8C,,"2,865"
0xc131afE6dBD5a71f16D8B292f0B4Ae1aA200DA3f,,"2,882"
0x0f5BD2404EbB70410462C22CAcB062cD285BfC52,,"2,826"
0xEFde6a97AF618AD407211C3D5d494BC257948208,,"2,725"
0x35eEa403F9577CDD7D169833122e25b008326806,,"2,700"
0x8289432ACD5EB0214B1C2526A5EDB480Aa06A9ab,"4,985",
0xaD2DCb058f10B4e11611F9c1fC0aA1A532E270D6,,"2,677"
0x7d990c17573b9Fe410767723080fcb1734Ff7D5B,,"2,661"
0x1dC96F305645b5Ac12dDa5151eB6704677C7dB12,,"2,635"
0x40Dc654af5cE40C122ffDC679fa8E8ca8b91556A,,"2,583"
0xf8A798764a7c12e031B05C0F4aCde7A950eF71A0,"6,835",
0xED23B82A6b1b0d2e75b87c01B0FDc7fCfb49f456,"1,125",
0xc7D0Fd6DD83955B027f0f038c861D7D031c59785,,"2,599"
0xB2d60143097b4F992BfBE955a22dbb2AcD9a8EAb,"3,932",
0x17a7E7F6A493d137E84B4420575527f6Ef725F8C,,"2,849"
0x7D678b9218aC289e0C9F18c82F546c988BfE3022,,"2,500"
0x196213afd9905777e7D0582E8eDD4cf6870AA1D4,,"2,485"
0x6636A1CCBdf54485067304C1a590DE016DeaD9F0,"2,469",
0x1308D923E02c38492962D75C26e487ffCdCe821C,,"2,532"
0xeebc0fF65BaEaFBd971fF01b0E28aabD379936Ad,"2,250",
0x3EB717F284Ea6ef65B9d770694bBC6C7E1b1DD84,,"3,157"
0x02317BB3f16cE21e9239C217B21Bd18Aa24ab0D3,,"2,459"
0x5b0F8D8f47E3fDF7eE1c337AbCA19dBba98524e6,"12,184",
0x56E9cbe44e612AaD90737fcD911c4756423c533a,,"2,423"
0xdBf4C24BCe4896A2Ea14Ce1e84C5245217E60FA8,,"2,367"
0x9dE0c4bcC1FB8fAaB56Aa04C2E18fB3D8B694bBb,,"2,380"
0x63A32F1595a68E811496D820680B74A5ccA303c5,,"2,325"
0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,"3,606",
0xfbcd4a6c3Ce9388C079d3D4B2c0FB0766E90604e,Pending to mint,"2,272 "
0x224aBa5D489675a7bD3CE07786FAda466b46FA0F,"5,003",
0xf9EC80A5d637Ff06F14d829f6AdDCa3147A3F691,"1,125",
0x34aA3F359A9D614239015126635CE7732c18fDF3,,"2,250"
0x874b3e815B02D3DCD5008FDEE96127c16292Ba1f,,"2,249"
0x57F540a736a647EF2d2Ef9Cd823C4a4e655858a4,"7,109",
0x4194cE73AC3FBBeCE8fFa878c2B5A8C90333E724,,"2,194"
0x8B580433568E521ad351b92b98150c0C65ce69B7,,"2,261"
0x38f80f8f76B1C44B2beeFB63bb561F570fb6ddB6,"8,707",
0x9F082e184259D2F7089DF5CED36679BB88bfe123,,"2,184"
0xf9299c8663D195481cd54b6F7e32bb45aD1C9a2b,,"2,103"
0x69E3c9f8A735DDCccFBAd2Dabde9963d55202988,,"2,072"
0xE50CefF4eCDe1a76AFc5153A99e5C7F84d1D25c8,,"2,061"
0xC7bF5DA444C923AAA80d77d288e86F3246dd4170,,"2,053"
0x16e8D400eD871fb5E74A2dB3c680838C9D383a26,,"2,047"
0xdf8f53B9f83e611e1154402992c6F6CB7Daf246c,"2,042",
0xF2283b9c60BDBaF9B0C41b2F52907AF7362a3302,,"2,019"
0xe5F470E376554fB613A43FDe223e40a3bb338765,,"2,184"
0x534a223FB3aA8F774f32907086AD6A0aA554295E,,"2,000"
0x152ad2E12E102aBF64280C5e3d70257EFfb0EDe0,,"1,991"
0xEFCDc3A4164846b7e39C4708a7C816f4459F26bF,"2,857",
0xd11256d99f8833beE0B99203DDcfe4cd6c823d8D,"2,250",
0x7221B104fba7701084759FD25FacA19Ac6300855,"6,597",
0xc91d300D342eC4EBbC61B3AE75dc5D7245109dD9,,"2,010"
0x9959ddA625ba12809849F9b0F44E660C0f136733,,"1,859"
0xA0A1A1736D98C835BD2608ABFE242bA7E65D2126,,"1,888"
0x072e83cdE5c102fDCF32BE328034E1bB2DADCB01,"5,986",
0x9Aa6Db877742aD8D8c7fE209F561fbd2bE19D5F4,,"1,850"
0xEFA21088F3830cD7d9f526eA268f7AabA34F785F,,"2,068"
0xDF00e071996dE3336899bBd5722592b3D972E788,,"1,783"
0xc154eB56388c8ce13492B3b149D451bb1B42AC5B,,"1,796"
0x9542225b26ae10B4c47625D75DA5123d838b30d8,,"1,781"
0x92b0fd2bd1991b2bdbb1306a719bd45dbfa46768,,"1,748"
0xb19DF2BCe7c036B69b20180413b58012Fa328e58,,"1,716"
0x5B93FF82faaF241c15997ea3975419DDDd8362c5,,"1,690"
0xED77A2406bb16f56a5Dc5CC6D893f6500585A115,,"1,684"
0x9e476f951Dc5aF8E4f7fD02C78f0CD765A25C8C0,,"1,629"
0x8041748a2A16e9B7A3980107f4376774421642c8,"7,490",
0x57F908C42F5a0e5DBBd3c35a137cC242cF89Add6,"1,125",
0x181e1ff49CAe7f7c419688FcB9e69aF2f93311da,"7,378",
0x6432c098bfedA15Dd4d0692C46bDB43091a95171,,"1,686"
0x38Dfd788DB4CFaB7b9Da57b06CfC06C6E0f33C3b,"20,916",
0x7fCFeb41316C67cA985C652e639367762D5E98dA,,"1,617"
0xc2fB4B3EA53E10c88D193E709A81C4dc7aEC902e,,"1,626"
0xF0dA4128a4ED2eD3fFE5d8618a6E002F338b8E52,,"1,577"
0xD5288ED50a195017E5B30595F65091a7767817a4,"6,993",
0x5832834966933beC942Bb06a3B55dd1176cbDDD2,,"1,565"
0xd6f5646D9E7FbeE7CC907EB8e12dAFA5378431E6,,"1,565"
0xae9A1Bbd8A53E6BD845D1b493CD174E6B0531eb8,,"1,554"
0x6fD155b9D52F80E8A73a8A2537268602978486e2,,"1,552"
0x63960487872023231e4C3fbdE536c34E2C93De55,,"1,545"
0xed8DB37778804A913670d9367aAf4F043AAd938b,,"1,676"
0xB81E88279F3208001AEdA20689d3E5d818758dbf,,"1,530"
0x52fA3cD7C8926CF515a454658A27d710CF447b2f,,"1,578"
0x1026eFFaE689c49F3655e74DC45C8869E3f6Fd35,,"1,504"
0xB1B7586656116D546033e3bAFF69BFcD6592225E,,"1,502"
0x00432996c5Cf8200CF208200613aec2329be0e39,,"1,500"
0xD70A0999e4AFcD794Ae01dD7194f34D60e5e21F4,,"1,483"
0x177a68f3C836a2a37a3c594CD16004d7B9589476,,"1,480"
0x884Ff907D5fB8BAe239B64AA8aD18bA3f8196038,,"1,471"
0xfE6B3Daf5DB93C8203316956844b3Ae23521a722,,"1,465"
0x7136fbDdD4DFfa2369A9283B6E90A040318011Ca,"2,250",
0x760C7B2403a9Ee72E704b35ADEcF94e3D42A9D4f,,"1,529"
0x12A63Bd7C98FC55C4402923991685303ca7B75A2,,"1,461"
0x3E7F054563682c42bd4907b88D0DC27557992576,"2,270",
0xdEe4fBF0b62febe20000826EaeB939E2Cc7876b4,,"1,425"
0xcaff17d5c7C349bE300E93cbAF56bc868ef75982,,"1,421"
0xD91ec22114897E5E68997F77a6182dE3Cb09ba9B,,"1,414"
0x8F942ECED007bD3976927B7958B50Df126FEeCb5,,"1,393"
0x41e235560175A75c49c2e11e0e7A452a81c35808,,"1,423"
0x3b0459C53FD6fC216FEa8817512990c886310386,,"1,388"
0xF35960302a07022aBa880DFFaEC2Fdd64d5BF1c1,,"1,382"
0x33dCb3ec1918b6913C00954d8F40bFc04a5CFd20,,"1,375"
0x4ae70EfbC57Df5F16FC5fA2CcF016887E6312AfB,"2,250",
0xe621A0B2D4f837Fa2a4d15059dae91EA8D9aa9AC,,"1,374"
0xd0Cdc872439164D46785bb73Eeae91d29f1dae8d,"3,169",
0x22851c0AB295397AC5d41aF8899dEbf69C641680,"1,521",
0xd0ef3a2Ae7Fb496C0897400f1be46693B6183B0a,"1,494",
0x778bc2ea28243a59663B6dE926e5f6a0Cd7B2ac9,"1,912",
0x33878e070db7f70D2953Fe0278Cd32aDf8104572,"2,319",
0x9Ef53569800e203C20200256CF134abc675bC8e1,,"1,466"
0x0E76602324bD961E3E928b4BD5DC578b9883dF11,,"1,387"
0x933Fe343746549ac10D471cE4DfA20bAab3EdE86,,"1,330"
0xbcaE3F1Ab2Ac4A82D199720BE78c5a32bb144e8b,,"1,329"
0xEa5F027482561b25CA3E5a5498cBD1E979932774,"1,581",
0x5303D37018b0e7e6F4fe8C706b7001735e5d430A,"4,134",
0xaE7f11378dABA3757e9D7691be04285938bE35B5,"1,125",
0x865c2F85C9fEa1C6Ac7F53de07554D68cB92eD88,,"1,326"
0xca4aD39F872E89Ef23eABd5716363Fc22513E147,,"1,324"
0x1D8a08c8C3Ce0A852Cb4Da902754991759F7F625,,"1,322"
0xAcC89b21449b6CBB5101D5267F730C25E02E2409,,"1,299"
0x7e75c3Fbe3Aa9007d9E93eb948e02329b8b35dfE,,"1,284"
0x66D9dfddC3AD45d6383D5B9e9354F60Bc9D16A8e,"4,514",
0x22270a0b82CBF0bd80C6E0FaD85342600518e114,,"1,288"
0x76eFa04a76D4662EE3544ac40bbEcBE0Cd196Ad4,,"1,250"
0x1bAeC9d58603F6eAeDdBD66AcC56Db76215FC8D6,,"1,250"
0xcf9Bb70b2f1aCCb846e8B0C665a1Ab5D5D35cA05,,"1,250"
0x40498A25cc21c3412caD6566a19B31019143a02E,"2,250",
0xEba266c4D218172f884074Df3892F3D800c197e0,"1,452",
0xcdAEb3bCE9Df386b574F2AeFB06b9a2a156835b4,,"1,280"
0x16B942C119D3e34ff8f801cf68EC6aA26F1dC494,"2,628",
0x9885a84930E3C8c865A1D3dEBDC204F990BaB7C3,"3,586",
0xDcdf8164AAF9345E48E747e95B07d2782D09Cb40,,"1,217"
0x6466386897a82cB8c96C8680631dA7489f154004,,"1,213"
0xedb892BBd19188cD2dEf63249d6a657Ac6F98935,,"1,211"
0x784FF72C420e3da4ACCb078A79156615f53E4af0,,"1,210"
0x3eEd07fC683037565E54408a6800c9C3a6f70c45,,"1,203"
0x0668d077Ed4dBD45b3523E4DfFC07197b75519E3,,"1,200"
0xcEAcC735C67217101ABD0FFB46661C42deC366a8,,"1,194"
0x90299EC59b94398a3a31a795Bc585F743d0e5Cc9,,"1,224"
0xFBC56Be13C23c18B6864D062e413da3c7e0f74Fb,"3,159",
0x47B2c37fFee6e8d71EF9dFbe84eE596571885492,,"1,184"
0x22483Eeb5322608E4E99484F6CA661a6EF09D461,,"1,183"
0x21c9aba2392dD5e15CE74BF9C8685aC4907B5Fab,"2,642",
0xB6DaCFC9e6443F2546E9285BA4AE6359cDc20727,,"1,175"
0xa81fa36C51C95b52431038352D3D452C5De5E6e8,,"1,169"
0x37341cbb14c5F128A70B149726ad8B2CE6F4C793,,"1,167"
0xA5320F385285942Ff5B852179A96e2c0615F598e,,"1,162"
0xD2FA59811af055e0e94D570EA7F9800c0E5C0428,,"1,159"
0x5B4dF17CA5A3339D722028a585582693742E5B5a,,"1,148"
0x59AE7f21D18b2F5fDC7a99c4fd6dD9E67Cec0Bc9,"8,155",
0xcaAA39294a02bF3Bf6a806D11d687e244CE56378,,"1,144"
0xE4b9744aa513db29BD09dE2e830a2018d302EF74,"3,722",
0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,,"1,176"
0xaDa258b76d3Fce0149946740cD2b6cEaeeA8fA61,,"1,137"
0x0a1751fCF226669952c0BAF7361F90bc274dc03a,,"1,191"
0xfe96D1eD2A4C9E60e0e3030609aF0361A515169e,,"1,134"
0xb08F95dbC639621DbAf48A472AE8Fce0f6f56a6e,,"1,130"
0x2A52309eDF998799C4A8b89324CCAd91848c8676,,"1,125"
0x6Dc43be93a8b5Fd37dC16f24872BaBc6dA5E5e3E,,"1,125"
0xc5C4F3145b252407e25Cfc92DA0FB0Bce2bc3310,,"1,125"
0xF0CdfA126a944849A6e9982253CD5259AfAe0355,,"1,125"
0xBc74cc61c131205E1D71db1854BF25C83C0355e8,,"1,125"
0x5E968e92a1fED01A32bbDD9D20e49Cb8299eAC5b,"1,744",
0x534D4e82EA7eCA7F62c3fdf6D39A541be95Bf951,"1,331",
0x7C6264DEAfA9F1F0A55dc6CDD6a03d2598393D9A,"1,137",
0xB1FbaD53FD06082d884c90dbd66c68613453Bf20,"1,134",
0xD8D79754008006aE578FF2507091543D12f1D8bC,"1,125",
0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,"4,386",
0x0440DEC91912A3c1De4693cA890C8Ad57697B053,"1,125",
0x67243d6c3c3bDc2F59D2f74ba1949a02973a529d,"1,387",
0xB0CCf43adA6CBaA26dcf4907117b496d49f74242,"1,409",
0x6897abe0fd62b589260784b21f4ca3f78a0d8017,"1,846",
0x6C965b656C450259a6D4d95A2E68Fb4319EecBc0,"1,469",
0x5299C7D2b73B6A96231081DabFD54DfCc84feDEB,"2,284",
0x4428B7079b868e61053DfEfF75c1a3CcDEb42Cbc,"3,625",
0x6418fc9Ad45ebba33dEFfB42548A682d3dC1d3Cd,,"1,125"
0x6E00136Eac2f2B439f037B976639f90Cc1824DB5,"1,125",
0xB00784c401D42f03ccbE1e85b9f2a4aE056C7251,,"1,125"
0x9de78B32339df46ab670b0c580bdEc9Ac68acB76,"2,250",
0x5c95FED053997f30b7Aa69979C208a5D15479f5D,,"1,125"
0x5AC583Feb2b1f288C0A51d6Cdca2e8c814BFE93B,"1,125",
0x204323A83506CA93eF23731894B450071541E9DF,,"1,125"
0x554c5aF96E9e3c05AEC01ce18221d0DD25975aB4,,"1,125"
0x615b044B6Ccb048532bcF99AAdf619d7fdD2Aa01,"1,166",
0x18190831552EC91237D68ff94fe9124ccBac4163,,"1,125"
0x9D5A0ec9DCab69075E4fF40B46813f6D952bbD65,"3,169",
0x0363f3c31076a64b85ceb69a28f958a7c1181cee,,"1,125"
0xC453e07AD5085eE0A9f9BDD03c0f2841A92455f4,,"1,125"
0x39f7E47A5B15a2D28E3e6314aA6BEe450A2546Dc,,"1,125"
0x48A63097E1Ac123b1f5A8bbfFafA4afa8192FaB0,,"1,125"
0xc68e8827FC1Dd3b2bc94Ca8b0228268f16dd6cf6,"2,660",
0x5Ad3b55625553CEf54D7561cD256658537d54AAd,,"1,125"
0xe89C2545e4e05A79D21351CdEeDa4651ca48DeBc,"2,272",
0x0F46540678c7e6D2eF983B382CC07Fa815AB148c,"2,250",
0xB939f2016d648968c2168C50409eD4ff3eA5716c,"1,125",
0x16D9fd80d8e3f055ba7793794E811712dcbdD9c2,"1,300",
0x17e33637f6B64E9082Ea499481b6e6EbAE7EEA23,"2,769",
0x2dd2036C9Db2ADA2739509AF0047c00C8b9291EF,"1,251",
0x392057e2845DD19Ef14d74EC689B68D3eF61b5c9,"1,130",
0x83713a1bE5A18750d8370a51f9D6fF39F6b4e815,"1,175",
0x597F0fDBb96485CD258777248052fF0e4781FE4C,"1,125",
0xfcfE8f0b4abb3f376FB064daF7A83cce77536891,,"1,125"
0x039a6c851766821990D8281173FCd429e3763886,,"1,125"
0xb525F6b3b5EFCC0C54582de2F08D890F7793e3e4,,"1,125"
0xA4D506434445Bb7303eA34A07bc38484cdC64a95,,"1,181"
0x317bbc1927Be411CD05615d2Ffdf8d320C6C4052,,"1,125"
0x10a84b835C5df26f2A380B3E00bCC84A66cD2d34,,"1,125"
0x6B64c148AE3321fC403Ee90FE576f11679104799,,"1,125"
0xe532bD8FeF1bFa616EfB645e63214bDDF612ED5C,,"1,125"
0x35a6132E12721C6f9475cDD63eaF97f5433aC861,,"1,125"
0x95660B8f62B6372bb8A821872BF957922dE1fe89,"4,318",
0x89010e1adB2E3E90E7f94245090615c297C733De,"1,151",
0x0eefc37dba3020531b1b679f0791a44392aa2365,"1,125",
0xf11704511975cC5908f6dBd89Be922f5C86c1055,,"1,125"
0x6576dcd9F751C99adb07411B22dDda0be7FfE420,,"1,125"
0x81e80B838e04644a93e4F3C701038889d3a1b95e,,"1,125"
0xeEE2E0166e342E0b56fE9d5b76Ce2c8eAdd935B4,,"1,125"
0x2915f137DAb849f0b27Aaab4D0DbD67AAEE3c5f0,"2,250",
0xcBc473f08a515cD8E612f63A254278879F1eD315,,"1,125"
0xB7805B7b514B4BDBce556772915B2Aa9179507A4,,"1,125"
0x1375847014BA64517210cBFE185808232Cf45d4a,"2,117",
0x1E975f53956d644868F3eA25690b1bbEda658565,"4,006",
0xf09c860cAc4119C959ADB58fA4ad9bDdF665875F,,"1,125"
0x809C9f8dd8CA93A41c3adca4972Fa234C28F7714,,"1,125"
0x1E8eE48D0621289297693fC98914DA2EfDcE1477,"2,270",
0xd1a317989c846E42F64128dAeBd975f857068a8C,"1,150",
0x1e9a926493fdc4A4B2Aef98fb9FF8D90C27527D1,"2,375",
0x05a45e7416C77C822e24e9679af29D1f07589b40,"2,182",
0x7735f817ac266ec4385e3c38df96082dd632895b,"1,125",
0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469,"1,125",
0xb950e0e108546743af96eb493d4ff2abc63816db,"3,323",
0x144c4e5027b69f7798b2b162d924bcae5c149f15,"1,287",
0x05be06b424448052193d53db8955d246a8dbb98a,"1,125",
0xa4d338186d93a77b5a82ac8253b79050b0058275,"1,125",
0xe885626097850ec1c5759d4bc8718c8762c68077,"1,375",
0x3fa821e3cfb7af05afd94fe13cde71f28d0f310c,"1,125",
0x1ecc36686f9dd00f892a7b9562db4f0da92409a7,"1,173",
0x9b231950070308a3930a08020316dbb6999924c2,"1,125",
0x1409a9ef3450D5d50aAd004f417436e772FbF8fC,"1,125",
0xdca6F7CB3cF361C8dF8FDE119370F1b21b2fFf63,"1,125",
0x3E31155a1c17c9F85e74828447aec412090a4622,,"1,125"
0x86df6c44C599E58042475fa64760c4F13cA186C5,,"1,125"
0xa6BBa3FD4493e614C97E1dFc39FD55759AEA4F9A,,"1,125"
0x67434E4F16fb70E59c91b8642522fAC5b0C292C1,,"1,125"
0x721ba19c32051fd8e851a74958c52936516c7fdc,,"1,125"
0xe7358d1805f27BAe1031c37d54e29888c7C87622,,"1,125"
0x3F20a6fE04b3A4b37bBBBea826ae23be56Baed74,,"1,125"
0x9672c0e1639f159334ca1288d4a24deb02117291,,"1,125"
0x7028956e9dBF459775Cc2E071BE4331B711E56Fa,,"1,125"
0x59DDA36bD196Ec849838CE2163E6821f946b37Dc,,"1,125"