Address,opAirdropScore,TokenBalanceGIV,TokenBalanceOP,EthDeposits,OptimismBridges,OpTreasuryPayouts,IsOptimismDelegate,InteractedWithContracts,CreatedGnosisSafe,OwnsGnosisSafe,ExecutedGnosisTx,isPartOfOPTreasury,IsGitcoinProjectOwner,GitcoinPassportScore,RegenPOAPs,OptimismTxCount,TotalScore
0x839395e20bbB182fa440d08F850E6c7A8f6F0780,1,138683.99,11450.00,false,1,2,1,1,false,1,1,false,1,0.00,2,65,1250
0x778549Eb292AC98A96a05E122967f22eFA003707,1,false,892.22,false,0,1,0,1,false,false,false,false,false,false,false,18,660
0x5b7575494b1e28974efe6EA71EC569b34958F72e,1,false,731.43,false,0,1,0,1,false,false,false,false,false,false,false,2,650
0xCF52f1402e73418BC5E6AccBD246EE8Dfb055605,1,false,555.93,false,2,1,0,1,false,false,false,false,false,false,false,6,660
0xe32BF4B7b9cB091b04e8500344a578d56b8f2593,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xDF290293C4A4d6eBe38Fd7085d7721041f927E0a,1,false,2621.84,false,0,1,0,1,false,false,false,false,false,false,false,9,650
0x1DBA1131000664b884A1Ba238464159892252D3a,1,false,1572.06,false,0,1,0,1,false,false,false,false,false,false,false,5,640
0x7d547666209755FB833f9B37EebEa38eBF513Abb,1,false,12.36,false,0,0,0,1,false,1,false,false,1,17.68,false,26,290
0xb2821C0DF0c414ff51D3e8033CBA26DF6AaC587b,false,false,false,false,0,0,0,1,false,false,false,false,1,false,false,8,40
0x852B8763ECB27bEdDC190d1792029bc17FD5439a,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,false,false,false,false,2,0,0,1,false,1,false,false,false,0.00,1,7,90
0xF8D1d34956cEa24718cf8687588D6FeDbc6d9AA6,1,false,1094.32,false,1,1,0,1,false,1,false,false,false,false,false,10,680
0xB22981bA3FE1De2325935c91a3B717168fB86714,1,false,false,false,1,1,0,1,false,1,1,false,1,4.84,3,43,750
0xeC952ED8e7c2AA466cac36fD611D2E87Df1243D7,1,false,850.75,false,0,1,0,1,false,false,false,false,false,false,1,17,660
0xb760FE1bbC4A2752aBCBb28291a57Cb0cA99fF44,false,false,false,false,0,0,0,1,false,1,false,false,false,16.23,false,2,70
0xF27838B0c3bA2eEe13B6eD3Fe13a90ef7b57a2cc,1,false,false,false,0,0,0,1,false,false,false,false,false,false,false,3,230
0x625236038836CecC532664915BD0399647E7826b,1,false,827.76,false,0,1,0,false,false,false,false,false,false,false,false,false,630
0xf83775C95A00612D4CAc5053Dd484FfA81BaE0aD,1,false,59.73,false,0,1,0,1,false,false,false,false,false,false,false,10,650
0x763d7D362B59aeA3858a92a302e18cd41b1252d4,1,false,304.09,false,2,1,0,1,false,false,false,false,1,false,false,16,680
0x45602BFBA960277bF917C1b2007D1f03d7bd29e4,1,false,2018.03,false,1,1,0,false,false,false,false,false,false,false,false,false,630
0xa2ef65aEcecb83cd1bD3579A8669779099317952,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xf503017D7baF7FBC0fff7492b751025c6A78179b,1,false,3231.09,false,2,1,0,1,false,false,false,false,1,false,false,10,680
0x5c44E8982fa3C3239C6E3C5be2cc6663c7C9387E,1,false,false,false,0,1,0,1,false,false,false,false,false,false,false,8,630
0x62e4851e88bEC4f5c5EE3Dd347F2C601A18AF1aF,1,false,689.84,false,0,1,0,1,false,false,false,false,false,38.53,false,3,650
0x1d921dff757610FbDB0073479e12c0a07d382677,1,false,6.23,false,0,1,0,1,false,false,false,false,1,43.98,false,64,660
0xB3e43abf014cb2d8cF8dc3D8C2e62157E6093343,1,false,1746.19,false,0,1,0,false,false,false,false,false,false,false,false,false,630
0x00d18ca9782bE1CaEF611017c2Fbc1a39779A57C,1,100.00,0.58,false,1,1,0,1,1,1,1,false,false,47.60,1,22,710
0x9f2942fF27e40445d3CB2aAD90F84C3a03574F26,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,1,false,650
0x701d0ECB3BA780De7b2b36789aEC4493A426010a,1,false,2847.06,false,0,1,0,1,false,1,1,false,false,0.00,false,22,660
0xe5Ac570506fF6289146CC43626D6Af540Aa67241,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x05A1ff0a32bc24265BCB39499d0c5D9A6cb2011c,1,98655.30,1500.10,false,1,1,1,1,false,1,1,false,false,47.29,2,98,1250
0x56477ece3C6C96A2d2F11B7Eed0D757b10AFB6a6,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x66dF5A7715C5D4AfbBFA52435c66aa20733be0d1,1,false,false,false,0,2,0,1,false,false,false,false,false,false,false,29,640
0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,false,false,false,false,0,0,0,1,false,false,false,false,false,0.00,1,4,50
0x8aA27E90E139d5AB5704df69429341cbCb2d2464,false,false,false,false,0,0,0,false,false,1,1,false,false,false,2,false,70
0x37Ec0203C1Cc3CB574c4144d490F770b86e3b557,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x9194b1713A8E07Bc47B90Fb7937E28e09b6cd100,1,false,false,false,0,1,0,1,false,false,false,false,false,0.00,false,7,640
0xfF6d6a7718A234A84f740480Dbb07f6c09cF1cD5,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,630
0x536c7E8F18D09d04697E0d2624b44bBA575388c2,false,false,2.48,false,0,0,0,1,false,false,false,false,false,false,false,26,40
0xAa01DeC5307CF17F20881A3286dcaA062578cea7,1,false,false,false,1,1,0,1,false,false,false,false,false,14.85,false,28,670
0x99272DB5353e13c18b711D99d3a8F36ba459f747,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,1,107828.12,734.95,false,0,1,0,1,false,1,1,false,1,0.69,3,23,760
0x85eD40DbCa94B5BC73c6C7EC7f4eCaaD04A03a22,1,false,582.84,false,0,1,0,1,false,false,false,false,false,false,false,2,650
0x45e036dA221032D814A8bF0EF46943f83E95b409,1,false,732.84,false,0,1,0,1,false,false,false,false,false,false,false,7,640
0x5D28FE1e9F895464aab52287d85Ebff32B351674,1,false,2.27,false,0,1,0,1,false,1,1,false,false,0.00,false,27,680
0x7944FC7Bd79B25E6fFe24921d88A1f36f22bE843,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0xc7b2f15b62F186DCc69F35CD9Ae833f6de6146ab,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x27c72e4BD23C910218d8f06C4a1742E06657c874,1,false,1080.68,false,0,1,0,1,false,false,false,false,false,false,false,2,640
0x44DdF3e35Cd2D629d78674FF6BF5b953e2B069fe,1,false,1190.27,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0xA0f780d46F103DB59Cfc5ffeC8B25FfD36940EA7,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0x8Aac40061E258d6e45Fd13E214710ABDF356285a,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0x01891b6583cf33E177c68157c6972E9847487904,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x85f9c38a44EfB45CeF47cBf510e6e18cDdf2a78A,1,false,727.90,false,1,1,0,1,false,false,false,false,false,false,false,2,650
0xCF0FA79c915F12592c352FFe35000fda5c96a158,1,false,555.93,false,0,0,0,1,false,false,false,false,false,false,false,1,240
0x9ac9c636404C8d46D9eb966d7179983Ba5a3941A,1,false,false,false,0,0,0,1,1,1,false,false,false,false,false,12,240
0xb9313E2cA88363f253312BD8Fc25eFe0C5D42c95,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x8De127aFabA3EC4BcCf5D91bBB68091B5F10954f,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xCb5Fba4419ABC4D7C11af0C24BA0F2e555407F5b,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0x489aDd7680605f6Fc4806595CD75E65D7F1675Eb,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,20
0xfB2e9D1C95dcd5665eE230352d9973263f822F8a,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,20
0x301605C95acbED7A1fD9C2c0DeEe964e2AFBd0C3,1,false,false,false,0,1,0,1,false,false,false,false,1,false,5,35,760
0x1dF428833f2C9FB1eF098754e5D710432450d706,1,14379.16,9.58,false,1,1,0,1,false,1,false,false,false,52.89,1,41,710
0xF23eA0b5F14afcbe532A1df273F7B233EBe41C78,false,0.50,false,false,1,0,0,1,false,1,1,false,false,false,false,17,90
0xc6b0a4c5BA85d082eCd4Fb05FBF63eb92AC1083a,1,false,827.76,false,1,1,0,1,false,false,false,false,false,false,false,1,650
0x2fe25372a45D024adE1aDEb9dcE29e4DA1368B35,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x5acbeb30Fde4049A8FC928F562D9cE5FDAD59D32,1,false,734.95,false,0,1,0,1,false,false,false,false,false,false,false,5,650
0xB53b0255895c4F9E3a185E484e5B674bCCfbc076,1,false,3322.04,false,1,1,0,1,false,1,1,false,false,false,1,85,690
0x1210Ba92EB82Cc256213C78F0eF9D5212c7034a9,false,false,false,false,0,0,0,1,false,false,false,false,false,13.21,false,1,40
0x826976d7C600d45FB8287CA1d7c76FC8eb732030,1,14573.65,false,false,1,1,0,1,1,1,1,false,false,0.00,1,57,710
0x2Ce202Ad36aDb3B7515D2E6ec1395F55298DC230,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x864f2c20F55d7b6E80e65332C372C855a67be451,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x6543c99d0e073c140Fd08A741c6cfdcd1449da94,1,false,1096.64,false,0,1,0,1,false,false,false,false,false,false,false,10,650
0x6d3b98452C8F2Dffa0487cE6C66CA3cc3aB01308,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x2B888954421b424C5D3D9Ce9bB67c9bD47537d12,1,15598.93,444.04,false,0,1,1,1,false,false,false,false,1,false,1,23,1190
0xB20A327C9b4Da091f454B1Ce0E2e4DC5C128b5B4,1,false,56.29,false,1,1,0,1,false,false,false,false,false,false,false,4,650
0x83E57888cd55C3ea1cfbf0114C963564d81e318d,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x8758E5741dE847363dD2715a62431cc0cBda4cA6,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,20
0x0Bf920dfE6D36829aB5b0e153857D4CA689E46fB,false,false,false,false,0,0,0,false,false,1,false,false,false,false,false,false,20
0xeFb49ddB9511180aeEfd78Da68eA4977Fe02B0Cb,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x39c00e3584A2176F55bB31BDc3450889927F5016,false,15132.17,false,false,0,0,0,false,false,false,false,false,false,36.20,false,false,40
0xE64F06F695De4C4E21BA8F383a2675Fd884Ac720,1,false,false,false,0,0,0,1,false,false,false,false,false,false,false,3,240
0x662ec70531509dF61C8C8e44650c203f0Ab79466,1,0.40,555.93,false,0,1,0,false,false,false,false,false,false,false,2,false,680
0x882FD033EeD73Fc184e4a340654190c5a342E984,1,false,555.93,false,1,1,0,false,false,false,false,false,false,false,false,false,630
0xE73a198e7C07c418D7dcFd42f5E953074aBbD125,1,false,319.25,false,0,1,0,1,false,false,false,false,1,8.91,2,45,720
0xa32aECda752cF4EF89956e83d60C04835d4FA867,1,false,12.99,false,0,0,0,1,1,1,1,false,false,22.05,false,63,280
0x5A227E2919A49f9d4698e9fd2B318EfCd0f16Bda,false,false,false,false,0,0,0,1,false,false,false,false,false,15.20,false,2,50
0x94860EA6872d863E91f3Ce3f8cF574Ef0859620b,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xc89eD88B54fD663b86FFd76f6AD2cDA09d2cE13c,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x9384EB57f892CCE158c9Ad5446d815Cc7584d42B,1,false,1559.99,false,0,1,0,1,false,false,false,false,false,false,false,2,640
0x2920620b47D51170319A531A2D6D5810610E8C2A,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0xD602D991dc99f6632C9F1E587D93c3c8cE7220B6,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0x6F4A8930Ef9C175eC0F3F63A97686d5c505e0E32,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xD3F8A83DD0F5C873be0973dbD67Bf0d441aE49d0,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x8a8fd287f9C0D69c8D749b32e10a1e0A96dedCf3,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xF0a3b6DaAc28a0fCe094f2Cf264e040373d86F3F,1,false,681.26,false,0,1,0,false,false,false,false,false,false,false,false,1,630
0x28499c2115299BeFf0c07Fe7574CE7222d891c76,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x79dE94216395eAFe072B8B50216b5648eDb3f609,1,false,827.76,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0xf592eE0E3a20Ddd65882E0fE6bFBB4B465A98Ae4,false,1196.47,false,false,0,0,0,1,false,false,false,false,false,false,false,23,40
0xdD505DA2e2A8017f38a715948c6b6A2922ba27f0,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0xdC0046B52e2E38AEe2271B6171ebb65cCD337518,1,false,false,false,0,1,1,1,false,false,false,false,1,41.41,false,15,1170
0xe0144FA05A0d32B5B1De10CcEe7211616B3E3EF0,1,false,239.15,false,0,1,0,1,false,false,false,false,false,24.87,false,34,670
0xADB620Ec86EEb3570cc142Bbc4b5556886Cd259B,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x05D9EEa07cF58F6eD205e4B5CA59a1C98114C459,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x72E1638bD8cD371Bfb04cF665b749A0E4ae38324,1,false,false,false,1,1,0,1,false,1,false,false,1,0.00,2,73,710
0x80FE61720fE2BB8B54b028f037189De0b13aa50b,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,640
0xac446dD360716ACef4E930612dCb1f652A98d750,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0xeC8F0E5dE4B6C59Ff3641FD071dc783f146DcA06,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xa444987a5D2C45150399c5Cec0c8Bf719A6Dea3e,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x88B353202e61fffeF56bbfbc2748839e7C707e9F,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xf780eE9f9e50248E7F8433a132a4b0b00B3dA313,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0xB24F31BC22338ff0425F2E16c4902A8Aa307807d,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x7F93e58A999D85879C2F051619F6879ba771f2Bf,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x2fEe53687906bA239602eD42CCEee2aC8A4ADa36,false,false,false,false,0,0,0,false,false,false,false,false,1,15.48,false,false,50
0x29A31e68a5c3b052Ac04A663f1e60a2cf184FF53,1,false,2.00,false,1,1,1,1,false,false,false,false,1,false,false,40,1160
0x2982e755b58DBbB1dF8240748F8976Eb0cd8a3B5,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,20
0xe23e317463FAC259700D95572ee3417Ccbb3cb8C,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xc131afE6dBD5a71f16D8B292f0B4Ae1aA200DA3f,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x0f5BD2404EbB70410462C22CAcB062cD285BfC52,1,false,827.76,false,0,1,0,false,false,false,false,false,false,false,false,false,630
0xEFde6a97AF618AD407211C3D5d494BC257948208,1,false,16.50,false,1,1,1,1,false,false,false,false,false,false,false,175,1160
0x35eEa403F9577CDD7D169833122e25b008326806,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x8289432ACD5EB0214B1C2526A5EDB480Aa06A9ab,1,false,4195.18,false,1,1,1,1,1,1,1,false,false,false,1,46,1210
0xaD2DCb058f10B4e11611F9c1fC0aA1A532E270D6,1,false,827.76,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0x7d990c17573b9Fe410767723080fcb1734Ff7D5B,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x1dC96F305645b5Ac12dDa5151eB6704677C7dB12,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,630
0x40Dc654af5cE40C122ffDC679fa8E8ca8b91556A,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,20
0xf8A798764a7c12e031B05C0F4aCde7A950eF71A0,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xED23B82A6b1b0d2e75b87c01B0FDc7fCfb49f456,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xc7D0Fd6DD83955B027f0f038c861D7D031c59785,1,false,90.15,false,0,1,0,1,false,false,false,false,false,false,false,6,650
0xB2d60143097b4F992BfBE955a22dbb2AcD9a8EAb,1,false,2172.69,false,0,1,0,1,false,false,false,false,false,false,1,6,680
0x17a7E7F6A493d137E84B4420575527f6Ef725F8C,1,false,false,false,1,1,0,1,false,false,false,false,false,false,false,34,640
0x7D678b9218aC289e0C9F18c82F546c988BfE3022,1,false,60.11,false,0,1,0,1,false,false,false,false,false,false,1,9,660
0x196213afd9905777e7D0582E8eDD4cf6870AA1D4,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x6636A1CCBdf54485067304C1a590DE016DeaD9F0,1,false,false,false,0,0,0,1,false,false,false,false,false,false,false,5,230
0x1308D923E02c38492962D75C26e487ffCdCe821C,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xeebc0fF65BaEaFBd971fF01b0E28aabD379936Ad,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x3EB717F284Ea6ef65B9d770694bBC6C7E1b1DD84,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x02317BB3f16cE21e9239C217B21Bd18Aa24ab0D3,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x5b0F8D8f47E3fDF7eE1c337AbCA19dBba98524e6,false,false,false,false,0,0,0,false,false,1,false,false,false,false,false,false,20
0x56E9cbe44e612AaD90737fcD911c4756423c533a,1,false,1462.10,false,0,1,0,false,false,false,false,false,false,false,false,false,630
0xdBf4C24BCe4896A2Ea14Ce1e84C5245217E60FA8,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x9dE0c4bcC1FB8fAaB56Aa04C2E18fB3D8B694bBb,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x63A32F1595a68E811496D820680B74A5ccA303c5,1,false,733.54,false,1,1,0,1,false,false,false,false,false,false,false,7,670
0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,false,false,false,false,1,0,0,1,false,false,false,false,false,false,false,15,40
0xfbcd4a6c3Ce9388C079d3D4B2c0FB0766E90604e,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x224aBa5D489675a7bD3CE07786FAda466b46FA0F,1,false,728.61,false,1,1,0,1,false,1,false,false,false,false,2,37,720
0xf9EC80A5d637Ff06F14d829f6AdDCa3147A3F691,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x34aA3F359A9D614239015126635CE7732c18fDF3,1,false,990.00,false,10,1,0,1,1,1,1,false,1,false,false,684,690
0x874b3e815B02D3DCD5008FDEE96127c16292Ba1f,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x57F540a736a647EF2d2Ef9Cd823C4a4e655858a4,false,false,false,false,0,0,0,false,false,false,false,false,false,false,1,false,40
0x4194cE73AC3FBBeCE8fFa878c2B5A8C90333E724,1,false,827.76,false,0,1,0,1,false,false,false,false,false,false,false,4,660
0x8B580433568E521ad351b92b98150c0C65ce69B7,1,false,1190.27,false,0,1,0,1,false,false,false,false,1,false,false,7,650
0x38f80f8f76B1C44B2beeFB63bb561F570fb6ddB6,false,false,false,false,0,0,0,1,false,1,1,false,false,14.48,1,3,90
0x9F082e184259D2F7089DF5CED36679BB88bfe123,1,false,1.99,false,1,1,0,1,false,false,false,false,false,false,false,21,660
0xf9299c8663D195481cd54b6F7e32bb45aD1C9a2b,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x69E3c9f8A735DDCccFBAd2Dabde9963d55202988,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xE50CefF4eCDe1a76AFc5153A99e5C7F84d1D25c8,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xC7bF5DA444C923AAA80d77d288e86F3246dd4170,1,false,0.00,false,1,1,0,1,false,false,false,false,false,false,false,7,660
0x16e8D400eD871fb5E74A2dB3c680838C9D383a26,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xdf8f53B9f83e611e1154402992c6F6CB7Daf246c,1,false,false,false,3,1,0,1,false,1,false,false,false,false,false,18,650
0xF2283b9c60BDBaF9B0C41b2F52907AF7362a3302,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xe5F470E376554fB613A43FDe223e40a3bb338765,1,false,false,false,0,1,1,1,false,1,false,false,1,14.72,false,13,1160
0x534a223FB3aA8F774f32907086AD6A0aA554295E,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x152ad2E12E102aBF64280C5e3d70257EFfb0EDe0,1,false,2.91,false,1,1,0,1,false,false,false,false,false,20.75,false,9,670
0xEFCDc3A4164846b7e39C4708a7C816f4459F26bF,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xd11256d99f8833beE0B99203DDcfe4cd6c823d8D,1,false,176.83,false,1,0,0,1,1,1,1,false,1,24.80,8,58,470
0x7221B104fba7701084759FD25FacA19Ac6300855,1,false,1190.27,false,0,1,0,false,false,1,false,false,false,false,false,false,640
0xc91d300D342eC4EBbC61B3AE75dc5D7245109dD9,false,false,false,false,0,0,0,1,1,1,1,false,1,false,false,4,60
0x9959ddA625ba12809849F9b0F44E660C0f136733,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xA0A1A1736D98C835BD2608ABFE242bA7E65D2126,1,false,false,false,0,1,0,1,false,false,false,false,false,false,false,30,630
0x072e83cdE5c102fDCF32BE328034E1bB2DADCB01,1,false,6.00,false,0,1,0,1,false,false,false,false,false,false,false,10,640
0x9Aa6Db877742aD8D8c7fE209F561fbd2bE19D5F4,1,false,1462.10,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0xEFA21088F3830cD7d9f526eA268f7AabA34F785F,1,false,false,false,0,1,0,1,false,false,false,false,false,false,false,6,640
0xDF00e071996dE3336899bBd5722592b3D972E788,1,false,827.76,false,0,1,0,false,false,false,false,false,false,false,false,false,630
0xc154eB56388c8ce13492B3b149D451bb1B42AC5B,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x9542225b26ae10B4c47625D75DA5123d838b30d8,1,false,555.93,false,0,1,0,false,false,false,false,false,false,false,false,false,620
0x92b0fd2bd1991b2bdbb1306a719bd45dbfa46768,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0xb19DF2BCe7c036B69b20180413b58012Fa328e58,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x5B93FF82faaF241c15997ea3975419DDDd8362c5,1,false,0.50,false,0,1,0,1,false,false,false,false,false,false,false,113,640
0xED77A2406bb16f56a5Dc5CC6D893f6500585A115,false,false,false,false,0,0,0,false,false,false,false,false,false,false,false,false,10
0x9e476f951Dc5aF8E4f7fD02C78f0CD765A25C8C0,false,false,false,false,0,0,0,1,false,false,false,false,false,false,false,2,30
